@0000039C     3
@0000039D     3
@0000039E     3
@0000039F     3
@000003A0     3
@000003A1     3
@000003A2     3
@000003A3     3
@000003A4     3
@000003A5     3
@000003A6     3
@000003A7     3
@000003A8     3
@000003A9     3
@000003AA     3
@000003AB     3
@000003AC     3
@000003AD     3
@000003AE     3
@000003AF     3
@000003B0     3
@000003B1     3
@000003B2     3
@000003B3     3
@000003B4     3
@000003B5     3
@000003B6     3
@000003B7     3
@000003B8     3
@000003B9     3
@000003BA     3
@000003BB     3
@000003BC     3
@000003BD     3
@000003BE     3
@000003BF     3
@000003C0     3
@000003C1     3
@000003C2     3
@000003C3     3
@000003C4     3
@000003C5     3
@000003C6     3
@000003C7     2
@000003C8     2
@000003C9     2
@000003CA     2
@000003CB     2
@000003CC     2
@000003CD     2
@000003CE     2
@000003CF     2
@000003D0     2
@000003D1     2
@000003D2     2
@000003D3     2
@000003D4     2
@000003D5     2
@000003D6     2
@000003D7     2
@000003D8     2
@000003D9     2
@000003DA     2
@000003DB     2
@000003DC     2
@000003DD     2
@000003DE     2
@000003DF     2
@000003E0     2
@000003E1     2
@000003E2     2
@000003E3     2
@000003E4     2
@000003E5     2
@000003E6     2
@000003E7     2
@000003E8     2
@000003E9     2
@000003EA     2
@000003EB     2
@000003EC     2
@000003ED     1
@000003EE     1
@000003EF     1
@000003F0     1
@000003F1     1
@000003F2     1
@000003F3     1
@000003F4     1
@000003F5     1
@000003F6     1
@000003F7     1
@000003F8     1
@000003F9     1
@000003FA     1
@000003FB     1
@000003FC     1
@000003FD     0
@000003FE     0
@000003FF     0
